line,text
559,"sex, espoused his cause, which became still more popular when the"
560,"_Illustrated London News_ came out with his portrait, copied from a"
561,photograph in the Reform Club. A few readers of the _Daily Telegraph_
562,"even dared to say, “Why not, after all? Stranger things have come to"
563,pass.”
564,"At last a long article appeared, on the 7th of October, in the bulletin"
565,"of the Royal Geographical Society, which treated the question from"
566,"every point of view, and demonstrated the utter folly of the"
567,enterprise.
568,"Everything, it said, was against the travellers, every obstacle imposed"
569,alike by man and by nature. A miraculous agreement of the times of
570,"departure and arrival, which was impossible, was absolutely necessary"
571,"to his success. He might, perhaps, reckon on the arrival of trains at"
572,"the designated hours, in Europe, where the distances were relatively"
573,"moderate; but when he calculated upon crossing India in three days, and"
574,"the United States in seven, could he rely beyond misgiving upon"
575,"accomplishing his task? There were accidents to machinery, the"
576,"liability of trains to run off the line, collisions, bad weather, the"
577,blocking up by snow—were not all these against Phileas Fogg? Would he
578,"not find himself, when travelling by steamer in winter, at the mercy of"
579,the winds and fogs? Is it uncommon for the best ocean steamers to be
580,two or three days behind time? But a single delay would suffice to
581,fatally break the chain of communication; should Phileas Fogg once
582,"miss, even by an hour; a steamer, he would have to wait for the next,"
583,and that would irrevocably render his attempt vain.
584,"This article made a great deal of noise, and, being copied into all the"
585,"papers, seriously depressed the advocates of the rash tourist."
586,"Everybody knows that England is the world of betting men, who are of a"
587,higher class than mere gamblers; to bet is in the English temperament.
588,"Not only the members of the Reform, but the general public, made heavy"
589,"wagers for or against Phileas Fogg, who was set down in the betting"
590,"books as if he were a race-horse. Bonds were issued, and made their"
591,appearance on ’Change; “Phileas Fogg bonds” were offered at par or at a
592,"premium, and a great business was done in them. But five days after the"
593,"article in the bulletin of the Geographical Society appeared, the"
594,demand began to subside: “Phileas Fogg” declined. They were offered by
595,"packages, at first of five, then of ten, until at last nobody would"
596,"take less than twenty, fifty, a hundred!"
597,"Lord Albemarle, an elderly paralytic gentleman, was now the only"
598,"advocate of Phileas Fogg left. This noble lord, who was fastened to his"
599,"chair, would have given his fortune to be able to make the tour of the"
600,"world, if it took ten years; and he bet five thousand pounds on Phileas"
601,Fogg. When the folly as well as the uselessness of the adventure was
602,"pointed out to him, he contented himself with replying, “If the thing"
603,"is feasible, the first to do it ought to be an Englishman.”"
604,"The Fogg party dwindled more and more, everybody was going against him,"
605,and the bets stood a hundred and fifty and two hundred to one; and a
606,week after his departure an incident occurred which deprived him of
607,backers at any price.
608,The commissioner of police was sitting in his office at nine o’clock
609,"one evening, when the following telegraphic dispatch was put into his"
610,hands:
611,_Suez to London._
612,"ROWAN, COMMISSIONER OF POLICE, SCOTLAND YARD:"
613,"I’ve found the bank robber, Phileas Fogg. Send without delay"
614,warrant of arrest to Bombay.
615,"FIX, _Detective_."
616,The effect of this dispatch was instantaneous. The polished gentleman
617,"disappeared to give place to the bank robber. His photograph, which was"
618,"hung with those of the rest of the members at the Reform Club, was"
619,"minutely examined, and it betrayed, feature by feature, the description"
620,of the robber which had been provided to the police. The mysterious
621,"habits of Phileas Fogg were recalled; his solitary ways, his sudden"
622,"departure; and it seemed clear that, in undertaking a tour round the"
623,"world on the pretext of a wager, he had had no other end in view than"
624,"to elude the detectives, and throw them off his track."
625,CHAPTER VI.
626,"IN WHICH FIX, THE DETECTIVE, BETRAYS A VERY NATURAL IMPATIENCE"
627,The circumstances under which this telegraphic dispatch about Phileas
628,Fogg was sent were as follows:
629,"The steamer “Mongolia,” belonging to the Peninsular and Oriental"
630,"Company, built of iron, of two thousand eight hundred tons burden, and"
631,"five hundred horse-power, was due at eleven o’clock a.m. on Wednesday,"
632,"the 9th of October, at Suez. The “Mongolia” plied regularly between"
633,"Brindisi and Bombay _viâ_ the Suez Canal, and was one of the fastest"
634,"steamers belonging to the company, always making more than ten knots an"
635,"hour between Brindisi and Suez, and nine and a half between Suez and"
636,Bombay.
637,"Two men were promenading up and down the wharves, among the crowd of"
638,natives and strangers who were sojourning at this once straggling
639,"village—now, thanks to the enterprise of M. Lesseps, a fast-growing"
640,"town. One was the British consul at Suez, who, despite the prophecies"
641,"of the English Government, and the unfavourable predictions of"
642,"Stephenson, was in the habit of seeing, from his office window, English"
643,"ships daily passing to and fro on the great canal, by which the old"
644,roundabout route from England to India by the Cape of Good Hope was
645,"abridged by at least a half. The other was a small, slight-built"
646,"personage, with a nervous, intelligent face, and bright eyes peering"
647,out from under eyebrows which he was incessantly twitching. He was just
648,"now manifesting unmistakable signs of impatience, nervously pacing up"
649,"and down, and unable to stand still for a moment. This was Fix, one of"
650,the detectives who had been dispatched from England in search of the
651,bank robber; it was his task to narrowly watch every passenger who
652,"arrived at Suez, and to follow up all who seemed to be suspicious"
653,"characters, or bore a resemblance to the description of the criminal,"
654,which he had received two days before from the police headquarters at
655,London. The detective was evidently inspired by the hope of obtaining
656,"the splendid reward which would be the prize of success, and awaited"
657,"with a feverish impatience, easy to understand, the arrival of the"
658,steamer “Mongolia.”
659,"“So you say, consul,” asked he for the twentieth time, “that this"
660,steamer is never behind time?”
661,"“No, Mr. Fix,” replied the consul. “She was bespoken yesterday at Port"
662,"Said, and the rest of the way is of no account to such a craft. I"
663,repeat that the ‘Mongolia’ has been in advance of the time required by
664,"the company’s regulations, and gained the prize awarded for excess of"
665,speed.”
666,“Does she come directly from Brindisi?”
667,"“Directly from Brindisi; she takes on the Indian mails there, and she"
668,"left there Saturday at five p.m. Have patience, Mr. Fix; she will not"
669,"be late. But really, I don’t see how, from the description you have,"
670,"you will be able to recognise your man, even if he is on board the"
671,‘Mongolia.’”
672,"“A man rather feels the presence of these fellows, consul, than"
673,"recognises them. You must have a scent for them, and a scent is like a"
674,"sixth sense which combines hearing, seeing, and smelling. I’ve arrested"
675,"more than one of these gentlemen in my time, and, if my thief is on"
676,"board, I’ll answer for it; he’ll not slip through my fingers.”"
677,"“I hope so, Mr. Fix, for it was a heavy robbery.”"
678,"“A magnificent robbery, consul; fifty-five thousand pounds! We don’t"
